Date,Time,AI Output,Weather
2026-02-05,17:17:57,"Chunk 0 from recording_20260205_171749.wav: [(4862, 'Power tools_Power tools', 0.30668074), (2325, 'Fireworks_Fireworks', 0.03840609), (2143, 'Engine_Engine', 0.03669562), (2609, 'Gun_Gun', 0.02658788), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.019051109)]",
2026-02-05,17:18:03,"Chunk 0 from recording_20260205_171755.wav: [(4862, 'Power tools_Power tools', 0.24654019), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.11998844), (2143, 'Engine_Engine', 0.059556983), (2609, 'Gun_Gun', 0.032250553), (2325, 'Fireworks_Fireworks', 0.02565222)]",
2026-02-05,17:18:09,"Chunk 0 from recording_20260205_171801.wav: [(4862, 'Power tools_Power tools', 0.30083936), (2143, 'Engine_Engine', 0.062825024), (2325, 'Fireworks_Fireworks', 0.03953694), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.037715144), (2609, 'Gun_Gun', 0.033500392)]",
2026-02-05,17:18:16,"Chunk 0 from recording_20260205_171807.wav: [(4862, 'Power tools_Power tools', 0.23636363), (2143, 'Engine_Engine', 0.10058908), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.06192007), (2609, 'Gun_Gun', 0.021166686), (2818, 'Human non-vocal_Human non-vocal', 0.02111862)]",
2026-02-05,17:18:22,"Chunk 0 from recording_20260205_171813.wav: [(4862, 'Power tools_Power tools', 0.2952669), (2325, 'Fireworks_Fireworks', 0.07681961), (2143, 'Engine_Engine', 0.054512087), (2609, 'Gun_Gun', 0.041758824), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.028015029)]",
2026-02-05,17:18:32,"Chunk 0 from recording_20260205_171825.wav: [(2609, 'Gun_Gun', 0.29180804), (4862, 'Power tools_Power tools', 0.16374741), (5882, 'Tadorna ferruginea_Ruddy Shelduck', 0.136436), (2819, 'Human vocal_Human vocal', 0.03337967), (2818, 'Human non-vocal_Human non-vocal', 0.03132997)]",
2026-02-05,17:19:23,"Chunk 0 from recording_20260205_171914.wav: [(4862, 'Power tools_Power tools', 0.27083156), (2143, 'Engine_Engine', 0.063521326), (2819, 'Human vocal_Human vocal', 0.01781062), (2609, 'Gun_Gun', 0.015137296), (2818, 'Human non-vocal_Human non-vocal', 0.0058813556)]",
2026-02-05,17:19:33,"Chunk 0 from recording_20260205_171926.wav: [(2818, 'Human non-vocal_Human non-vocal', 0.24976675), (4422, 'Phasianus colchicus_Ring-necked Pheasant', 0.09136409), (4862, 'Power tools_Power tools', 0.083964825), (5125, 'Puffinus nativitatis_Christmas Shearwater', 0.025877876), (5560, 'Siren_Siren', 0.008260652)]",
2026-02-05,17:19:39,"Chunk 0 from recording_20260205_171932.wav: [(4862, 'Power tools_Power tools', 0.60449433), (2818, 'Human non-vocal_Human non-vocal', 0.054210268), (2325, 'Fireworks_Fireworks', 0.05225188), (2143, 'Engine_Engine', 0.03803756), (2609, 'Gun_Gun', 0.007564082)]",
2026-02-05,17:19:46,"Chunk 0 from recording_20260205_171938.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.2521179), (4862, 'Power tools_Power tools', 0.15767677), (2143, 'Engine_Engine', 0.0602669), (2609, 'Gun_Gun', 0.05755552), (2818, 'Human non-vocal_Human non-vocal', 0.023530085)]",
2026-02-05,17:20:47,"Chunk 0 from recording_20260205_172038.wav: [(4862, 'Power tools_Power tools', 0.29822785), (2609, 'Gun_Gun', 0.11977956), (2143, 'Engine_Engine', 0.05350623), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.032776594), (5560, 'Siren_Siren', 0.012001548)]",
2026-02-05,17:20:59,"Chunk 0 from recording_20260205_172050.wav: [(4862, 'Power tools_Power tools', 0.216779), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.069107145), (2143, 'Engine_Engine', 0.04526927), (2609, 'Gun_Gun', 0.02114358), (2325, 'Fireworks_Fireworks', 0.013136407)]",
2026-02-05,17:21:03,"Chunk 0 from recording_20260205_172056.wav: [(4862, 'Power tools_Power tools', 0.34075543), (2609, 'Gun_Gun', 0.14231193), (2143, 'Engine_Engine', 0.05859943), (2325, 'Fireworks_Fireworks', 0.014189832), (5560, 'Siren_Siren', 0.005335284)]",
2026-02-05,17:21:41,"Chunk 0 from recording_20260205_172132.wav: [(4862, 'Power tools_Power tools', 0.2178708), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.06506037), (2143, 'Engine_Engine', 0.04352675), (2609, 'Gun_Gun', 0.037097972), (2325, 'Fireworks_Fireworks', 0.009151077)]",
2026-02-05,17:22:10,"Chunk 0 from recording_20260205_172203.wav: [(4862, 'Power tools_Power tools', 0.4624409), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.10117818), (2143, 'Engine_Engine', 0.09094324), (2609, 'Gun_Gun', 0.056817252), (2325, 'Fireworks_Fireworks', 0.016794164)]",
2026-02-05,17:22:29,"Chunk 0 from recording_20260205_172221.wav: [(4862, 'Power tools_Power tools', 0.30722833), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.11553358), (2143, 'Engine_Engine', 0.06763076), (2609, 'Gun_Gun', 0.02411701), (5560, 'Siren_Siren', 0.020090593)]",
2026-02-05,17:22:45,"Chunk 0 from recording_20260205_172239.wav: [(4862, 'Power tools_Power tools', 0.21625951), (2609, 'Gun_Gun', 0.112295285), (2143, 'Engine_Engine', 0.049704034), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.04256341), (2325, 'Fireworks_Fireworks', 0.013128559)]",
2026-02-05,17:22:52,"Chunk 0 from recording_20260205_172245.wav: [(4862, 'Power tools_Power tools', 0.45995057), (2143, 'Engine_Engine', 0.114668526), (2609, 'Gun_Gun', 0.044492733), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.01944823), (2325, 'Fireworks_Fireworks', 0.013440845)]",
2026-02-05,17:22:58,"Chunk 0 from recording_20260205_172251.wav: [(4862, 'Power tools_Power tools', 0.34882388), (2143, 'Engine_Engine', 0.11660982), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.0630715), (2609, 'Gun_Gun', 0.04338029), (2325, 'Fireworks_Fireworks', 0.012811851)]",
2026-02-05,17:23:30,"Chunk 0 from recording_20260205_172321.wav: [(4862, 'Power tools_Power tools', 0.2595034), (2143, 'Engine_Engine', 0.07106533), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.07026437), (2325, 'Fireworks_Fireworks', 0.046594575), (2609, 'Gun_Gun', 0.04601129)]",
2026-02-05,17:23:40,"Chunk 0 from recording_20260205_172333.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.28268862), (4862, 'Power tools_Power tools', 0.20498234), (2818, 'Human non-vocal_Human non-vocal', 0.04787244), (2143, 'Engine_Engine', 0.029730644), (2609, 'Gun_Gun', 0.028080702)]",
2026-02-05,17:23:46,"Chunk 0 from recording_20260205_172339.wav: [(4862, 'Power tools_Power tools', 0.31449538), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.055836447), (2143, 'Engine_Engine', 0.05089589), (2609, 'Gun_Gun', 0.03757646), (2325, 'Fireworks_Fireworks', 0.015070024)]",
2026-02-05,17:24:18,"Chunk 0 from recording_20260205_172409.wav: [(4862, 'Power tools_Power tools', 0.275748), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.043403797), (2609, 'Gun_Gun', 0.03702888), (2143, 'Engine_Engine', 0.030815484), (2818, 'Human non-vocal_Human non-vocal', 0.017718315)]",
2026-02-05,17:24:25,"Chunk 0 from recording_20260205_172415.wav: [(4862, 'Power tools_Power tools', 0.35241035), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.15462644), (2609, 'Gun_Gun', 0.10002483), (2143, 'Engine_Engine', 0.055503897), (2818, 'Human non-vocal_Human non-vocal', 0.03296939)]",
2026-02-05,17:24:47,"Chunk 0 from recording_20260205_172439.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.20428295), (4862, 'Power tools_Power tools', 0.13606112), (2609, 'Gun_Gun', 0.04456159), (2143, 'Engine_Engine', 0.04208635), (2325, 'Fireworks_Fireworks', 0.0128743)]",
2026-02-05,17:25:13,"Chunk 0 from recording_20260205_172504.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.22230043), (4862, 'Power tools_Power tools', 0.08130024), (2143, 'Engine_Engine', 0.022241926), (2609, 'Gun_Gun', 0.019150225), (2325, 'Fireworks_Fireworks', 0.009046591)]",
2026-02-05,17:25:16,"Chunk 0 from recording_20260205_172510.wav: [(4862, 'Power tools_Power tools', 0.32268646), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.1436079), (2609, 'Gun_Gun', 0.07810144), (2143, 'Engine_Engine', 0.064955086), (2325, 'Fireworks_Fireworks', 0.011173457)]",
2026-02-05,17:25:29,"Chunk 0 from recording_20260205_172522.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.23207435), (4862, 'Power tools_Power tools', 0.23166536), (2143, 'Engine_Engine', 0.05188934), (2818, 'Human non-vocal_Human non-vocal', 0.016488122), (2325, 'Fireworks_Fireworks', 0.010607608)]",
2026-02-05,17:26:01,"Chunk 0 from recording_20260205_172552.wav: [(4862, 'Power tools_Power tools', 0.32648385), (2143, 'Engine_Engine', 0.095589176), (2609, 'Gun_Gun', 0.09192937), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.018617993), (411, 'Apis mellifera_Honey Bee', 0.017784879)]",
2026-02-05,17:26:17,"Chunk 0 from recording_20260205_172610.wav: [(4862, 'Power tools_Power tools', 0.27808362), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.10395454), (2143, 'Engine_Engine', 0.10329923), (2609, 'Gun_Gun', 0.07327718), (2325, 'Fireworks_Fireworks', 0.017925704)]",
2026-02-05,17:26:23,"Chunk 0 from recording_20260205_172616.wav: [(4862, 'Power tools_Power tools', 0.25277615), (2143, 'Engine_Engine', 0.04664424), (2609, 'Gun_Gun', 0.04038089), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.026901348), (2325, 'Fireworks_Fireworks', 0.019475719)]",
2026-02-05,17:26:30,"Chunk 0 from recording_20260205_172622.wav: [(4862, 'Power tools_Power tools', 0.27462062), (2143, 'Engine_Engine', 0.058471378), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.04022374), (2609, 'Gun_Gun', 0.030168716), (2325, 'Fireworks_Fireworks', 0.015301008)]",
2026-02-05,17:26:49,"Chunk 0 from recording_20260205_172640.wav: [(4862, 'Power tools_Power tools', 0.2135391), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.14114228), (2609, 'Gun_Gun', 0.091064945), (2143, 'Engine_Engine', 0.03809781), (2325, 'Fireworks_Fireworks', 0.0143971)]",
2026-02-05,17:26:59,"Chunk 0 from recording_20260205_172652.wav: [(4862, 'Power tools_Power tools', 0.3274311), (2143, 'Engine_Engine', 0.073216915), (2325, 'Fireworks_Fireworks', 0.03510563), (2609, 'Gun_Gun', 0.020132786), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.012902484)]",
2026-02-05,17:28:25,"Chunk 0 from recording_20260205_172817.wav: [(4862, 'Power tools_Power tools', 0.22591454), (2609, 'Gun_Gun', 0.08238647), (2143, 'Engine_Engine', 0.058497187), (2325, 'Fireworks_Fireworks', 0.032922953), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.020114629)]",
2026-02-05,17:28:32,"Chunk 0 from recording_20260205_172823.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.317133), (4862, 'Power tools_Power tools', 0.20348115), (2143, 'Engine_Engine', 0.107046194), (2609, 'Gun_Gun', 0.044464767), (2325, 'Fireworks_Fireworks', 0.026075363)]",
2026-02-05,17:28:38,"Chunk 0 from recording_20260205_172829.wav: [(4862, 'Power tools_Power tools', 0.40787074), (2609, 'Gun_Gun', 0.13790505), (2143, 'Engine_Engine', 0.13283867), (2325, 'Fireworks_Fireworks', 0.023568215), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.023049625)]",
2026-02-05,17:29:26,"Chunk 0 from recording_20260205_172917.wav: [(4862, 'Power tools_Power tools', 0.2060727), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.09941752), (2143, 'Engine_Engine', 0.048955373), (2609, 'Gun_Gun', 0.044650473), (2325, 'Fireworks_Fireworks', 0.01963451)]",
2026-02-05,17:29:29,"Chunk 0 from recording_20260205_172923.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.3392107), (4862, 'Power tools_Power tools', 0.11480972), (2143, 'Engine_Engine', 0.036766183), (2325, 'Fireworks_Fireworks', 0.012233309), (5560, 'Siren_Siren', 0.010726977)]",
2026-02-05,17:29:36,"Chunk 0 from recording_20260205_172929.wav: [(4862, 'Power tools_Power tools', 0.23269004), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.14604728), (2609, 'Gun_Gun', 0.07894138), (2143, 'Engine_Engine', 0.04635883), (2325, 'Fireworks_Fireworks', 0.03881739)]",
2026-02-05,17:29:42,"Chunk 0 from recording_20260205_172935.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.33331668), (4862, 'Power tools_Power tools', 0.21165872), (2143, 'Engine_Engine', 0.045028646), (2325, 'Fireworks_Fireworks', 0.027502652), (2609, 'Gun_Gun', 0.025931377)]",
2026-02-05,17:30:08,"Chunk 0 from recording_20260205_172959.wav: [(4862, 'Power tools_Power tools', 0.20841198), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.08017354), (2609, 'Gun_Gun', 0.07377316), (2143, 'Engine_Engine', 0.06796722), (5560, 'Siren_Siren', 0.019445917)]",
2026-02-05,17:30:17,"Chunk 0 from recording_20260205_173011.wav: [(4862, 'Power tools_Power tools', 0.20948122), (2609, 'Gun_Gun', 0.09790725), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.08184578), (2143, 'Engine_Engine', 0.038011424), (2325, 'Fireworks_Fireworks', 0.022975855)]",
2026-02-05,17:30:24,"Chunk 0 from recording_20260205_173017.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.25464335), (4862, 'Power tools_Power tools', 0.19131309), (2143, 'Engine_Engine', 0.051909473), (2609, 'Gun_Gun', 0.031654082), (2325, 'Fireworks_Fireworks', 0.022639796)]",
2026-02-05,17:30:43,"Chunk 0 from recording_20260205_173035.wav: [(4862, 'Power tools_Power tools', 0.22834624), (2609, 'Gun_Gun', 0.053098682), (2143, 'Engine_Engine', 0.048489686), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.016254716), (2325, 'Fireworks_Fireworks', 0.011130864)]",
2026-02-05,17:30:56,"Chunk 0 from recording_20260205_173047.wav: [(4862, 'Power tools_Power tools', 0.20457932), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.1701701), (2609, 'Gun_Gun', 0.06437456), (2143, 'Engine_Engine', 0.03563002), (4965, 'Pseudotriccus ruficeps_Rufous-headed Pygmy-Tyrant', 0.017998869)]",
2026-02-05,17:31:09,"Chunk 0 from recording_20260205_173059.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.31130064), (4862, 'Power tools_Power tools', 0.17165212), (2143, 'Engine_Engine', 0.05948568), (2609, 'Gun_Gun', 0.019950347), (5560, 'Siren_Siren', 0.017551402)]",
2026-02-05,17:31:12,"Chunk 0 from recording_20260205_173105.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.22375354), (4862, 'Power tools_Power tools', 0.13986215), (2143, 'Engine_Engine', 0.032195557), (2609, 'Gun_Gun', 0.01653431), (2325, 'Fireworks_Fireworks', 0.0148391)]",
2026-02-05,17:31:44,"Chunk 0 from recording_20260205_173136.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.26135507), (4862, 'Power tools_Power tools', 0.13997264), (2143, 'Engine_Engine', 0.080985636), (2609, 'Gun_Gun', 0.03158156), (5560, 'Siren_Siren', 0.015825385)]",
2026-02-05,17:31:50,"Chunk 0 from recording_20260205_173142.wav: [(4862, 'Power tools_Power tools', 0.37775815), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.18173774), (2143, 'Engine_Engine', 0.067207955), (2609, 'Gun_Gun', 0.04150353), (2325, 'Fireworks_Fireworks', 0.03517661)]",
2026-02-05,17:32:19,"Chunk 0 from recording_20260205_173212.wav: [(4862, 'Power tools_Power tools', 0.34379247), (2143, 'Engine_Engine', 0.083518475), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.05768691), (2609, 'Gun_Gun', 0.05078675), (2818, 'Human non-vocal_Human non-vocal', 0.017794102)]",
2026-02-05,17:32:38,"Chunk 0 from recording_20260205_173230.wav: [(5882, 'Tadorna ferruginea_Ruddy Shelduck', 0.28104165), (727, 'Branta canadensis_Canada Goose', 0.06623066), (2819, 'Human vocal_Human vocal', 0.041134696), (1949, 'Dog_Dog', 0.032291297), (4862, 'Power tools_Power tools', 0.023837175)]",
2026-02-05,17:32:55,"Chunk 0 from recording_20260205_173248.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.3156092), (4862, 'Power tools_Power tools', 0.18917327), (2609, 'Gun_Gun', 0.057106905), (2143, 'Engine_Engine', 0.038027573), (2325, 'Fireworks_Fireworks', 0.01751604)]",
2026-02-05,17:33:07,"Chunk 0 from recording_20260205_173300.wav: [(4862, 'Power tools_Power tools', 0.33799917), (2609, 'Gun_Gun', 0.08877174), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.08509745), (2143, 'Engine_Engine', 0.056860704), (2325, 'Fireworks_Fireworks', 0.014223596)]",
2026-02-05,17:33:43,"Chunk 0 from recording_20260205_173336.wav: [(4862, 'Power tools_Power tools', 0.23628311), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.13872986), (2143, 'Engine_Engine', 0.05722512), (2609, 'Gun_Gun', 0.0313786), (2325, 'Fireworks_Fireworks', 0.013992715)]",
2026-02-05,17:33:49,"Chunk 0 from recording_20260205_173342.wav: [(4862, 'Power tools_Power tools', 0.24995983), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.1068483), (2143, 'Engine_Engine', 0.09006352), (5560, 'Siren_Siren', 0.02194984), (2609, 'Gun_Gun', 0.021815136)]",
2026-02-05,17:33:56,"Chunk 0 from recording_20260205_173348.wav: [(4862, 'Power tools_Power tools', 0.3434435), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.13828738), (2143, 'Engine_Engine', 0.074286245), (2609, 'Gun_Gun', 0.07200345), (2325, 'Fireworks_Fireworks', 0.022617076)]",
2026-02-05,17:34:15,"Chunk 0 from recording_20260205_173406.wav: [(4862, 'Power tools_Power tools', 0.28597707), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.090931036), (2143, 'Engine_Engine', 0.04844342), (2325, 'Fireworks_Fireworks', 0.023053078), (2609, 'Gun_Gun', 0.012297566)]",
2026-02-05,17:34:21,"Chunk 0 from recording_20260205_173412.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.24456105), (4862, 'Power tools_Power tools', 0.026411727), (2609, 'Gun_Gun', 0.02493934), (4422, 'Phasianus colchicus_Ring-necked Pheasant', 0.021831326), (2819, 'Human vocal_Human vocal', 0.0190451)]",
2026-02-05,17:34:28,"Chunk 0 from recording_20260205_173418.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.23804025), (4862, 'Power tools_Power tools', 0.1962396), (2143, 'Engine_Engine', 0.06719717), (2609, 'Gun_Gun', 0.05505803), (2325, 'Fireworks_Fireworks', 0.026901599)]",
2026-02-05,17:34:31,"Chunk 0 from recording_20260205_173424.wav: [(4862, 'Power tools_Power tools', 0.23717268), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.17648737), (2143, 'Engine_Engine', 0.06336097), (2609, 'Gun_Gun', 0.05467097), (2325, 'Fireworks_Fireworks', 0.034733787)]",
2026-02-05,17:34:37,"Chunk 0 from recording_20260205_173430.wav: [(4862, 'Power tools_Power tools', 0.5667253), (2143, 'Engine_Engine', 0.09365792), (2818, 'Human non-vocal_Human non-vocal', 0.08414665), (4422, 'Phasianus colchicus_Ring-necked Pheasant', 0.05727147), (2609, 'Gun_Gun', 0.05232032)]",
2026-02-05,17:35:19,"Chunk 0 from recording_20260205_173513.wav: [(4862, 'Power tools_Power tools', 0.24023879), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.09950969), (2143, 'Engine_Engine', 0.05778245), (2609, 'Gun_Gun', 0.033789776), (2818, 'Human non-vocal_Human non-vocal', 0.015153135)]",
2026-02-05,17:36:04,"Chunk 0 from recording_20260205_173555.wav: [(4862, 'Power tools_Power tools', 0.23300433), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.20155849), (2143, 'Engine_Engine', 0.060177095), (2609, 'Gun_Gun', 0.04027051), (2325, 'Fireworks_Fireworks', 0.029510481)]",
2026-02-05,17:36:13,"Chunk 0 from recording_20260205_173607.wav: [(4862, 'Power tools_Power tools', 0.22032787), (2609, 'Gun_Gun', 0.09117034), (2143, 'Engine_Engine', 0.047691304), (5560, 'Siren_Siren', 0.02089826), (2818, 'Human non-vocal_Human non-vocal', 0.013305658)]",
2026-02-05,17:36:26,"Chunk 0 from recording_20260205_173619.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.23351052), (4862, 'Power tools_Power tools', 0.17616603), (2143, 'Engine_Engine', 0.048023656), (2609, 'Gun_Gun', 0.04264564), (2325, 'Fireworks_Fireworks', 0.015386104)]",
2026-02-05,17:36:39,"Chunk 0 from recording_20260205_173631.wav: [(4862, 'Power tools_Power tools', 0.34457925), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.32183024), (2143, 'Engine_Engine', 0.068241104), (2609, 'Gun_Gun', 0.0492608), (2325, 'Fireworks_Fireworks', 0.015327657)]",
2026-02-05,17:37:02,"Chunk 0 from recording_20260205_173655.wav: [(4862, 'Power tools_Power tools', 0.24030899), (2143, 'Engine_Engine', 0.08016148), (2819, 'Human vocal_Human vocal', 0.05335798), (2609, 'Gun_Gun', 0.052844048), (1799, 'Cygnus buccinator_Trumpeter Swan', 0.015846254)]",
