Date,Time,AI Output,Weather
2026-02-09,13:20:48,"Chunk 0 from recording_20260209_132041.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.42740822), (2628, 'Gyps fulvus_Eurasian Griffon', 0.023164235), (2609, 'Gun_Gun', 0.021950306), (5310, 'Rhynchopsitta terrisi_Maroon-fronted Parrot', 0.01875082), (727, 'Branta canadensis_Canada Goose', 0.017955849)]","{'temperature': 24.22, 'pressure': 927.78, 'humidity': 38.59}"
2026-02-09,13:21:30,"Chunk 0 from recording_20260209_132123.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.23080246), (4862, 'Power tools_Power tools', 0.03371545), (727, 'Branta canadensis_Canada Goose', 0.015577958), (1998, 'Dryocopus pileatus_Pileated Woodpecker', 0.012504347), (2143, 'Engine_Engine', 0.011859438)]","{'temperature': 24.22, 'pressure': 927.78, 'humidity': 38.7}"
2026-02-09,13:21:36,"Chunk 0 from recording_20260209_132129.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.26858142), (2449, 'Gavia immer_Common Loon', 0.045622926), (727, 'Branta canadensis_Canada Goose', 0.037574176), (3692, 'Mustelirallus albicollis_Ash-throated Crake', 0.0231105), (5743, 'Strepera graculina_Pied Currawong', 0.011288616)]","{'temperature': 24.22, 'pressure': 927.78, 'humidity': 38.72}"
2026-02-09,13:21:43,"Chunk 0 from recording_20260209_132135.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.6510369), (4862, 'Power tools_Power tools', 0.05319803), (1998, 'Dryocopus pileatus_Pileated Woodpecker', 0.018764675), (885, ""Callipepla gambelii_Gambel's Quail"", 0.018077333), (727, 'Branta canadensis_Canada Goose', 0.01578399)]","{'temperature': 24.23, 'pressure': 927.77, 'humidity': 38.72}"
2026-02-09,13:21:49,"Chunk 0 from recording_20260209_132141.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.6159682), (885, ""Callipepla gambelii_Gambel's Quail"", 0.036199287), (5867, 'Tachybaptus ruficollis_Little Grebe', 0.018939378), (5310, 'Rhynchopsitta terrisi_Maroon-fronted Parrot', 0.015463095), (4446, 'Philemon corniculatus_Noisy Friarbird', 0.014584648)]","{'temperature': 24.23, 'pressure': 927.77, 'humidity': 38.72}"
2026-02-09,13:21:55,"Chunk 0 from recording_20260209_132147.wav: [(4862, 'Power tools_Power tools', 0.28712496), (2609, 'Gun_Gun', 0.12374473), (727, 'Branta canadensis_Canada Goose', 0.083640955), (2143, 'Engine_Engine', 0.038193773), (1801, 'Cygnus cygnus_Whooper Swan', 0.012983211)]","{'temperature': 24.23, 'pressure': 927.77, 'humidity': 38.75}"
2026-02-09,13:22:02,"Chunk 0 from recording_20260209_132153.wav: [(885, ""Callipepla gambelii_Gambel's Quail"", 0.22644664), (1949, 'Dog_Dog', 0.05443778), (4862, 'Power tools_Power tools', 0.051290464), (1801, 'Cygnus cygnus_Whooper Swan', 0.047237974), (3491, 'Meleagris gallopavo_Wild Turkey', 0.041134417)]","{'temperature': 24.23, 'pressure': 927.79, 'humidity': 38.71}"
2026-02-09,13:22:31,"Chunk 0 from recording_20260209_132223.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.40205565), (4862, 'Power tools_Power tools', 0.18913719), (2819, 'Human vocal_Human vocal', 0.082718685), (2143, 'Engine_Engine', 0.05254662), (2609, 'Gun_Gun', 0.02941224)]","{'temperature': 24.23, 'pressure': 927.78, 'humidity': 38.75}"
2026-02-09,13:23:12,"Chunk 0 from recording_20260209_132305.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.4838482), (727, 'Branta canadensis_Canada Goose', 0.07949874), (322, 'Anthochaera chrysoptera_Little Wattlebird', 0.027280247), (2143, 'Engine_Engine', 0.017643116), (1644, 'Cracticus quoyi_Black Butcherbird', 0.015955139)]","{'temperature': 24.22, 'pressure': 927.79, 'humidity': 38.6}"
2026-02-09,13:23:25,"Chunk 0 from recording_20260209_132317.wav: [(885, ""Callipepla gambelii_Gambel's Quail"", 0.57127446), (3491, 'Meleagris gallopavo_Wild Turkey', 0.1271945), (1801, 'Cygnus cygnus_Whooper Swan', 0.10550904), (4862, 'Power tools_Power tools', 0.06061196), (2598, 'Grus japonensis_Red-crowned Crane', 0.051198535)]","{'temperature': 24.23, 'pressure': 927.82, 'humidity': 38.69}"
2026-02-09,13:23:44,"Chunk 0 from recording_20260209_132335.wav: [(2609, 'Gun_Gun', 0.33692935), (4862, 'Power tools_Power tools', 0.13426244), (727, 'Branta canadensis_Canada Goose', 0.0715409), (2598, 'Grus japonensis_Red-crowned Crane', 0.036662947), (2820, 'Human whistle_Human whistle', 0.026419973)]","{'temperature': 24.24, 'pressure': 927.81, 'humidity': 38.77}"
2026-02-09,13:23:54,"Chunk 0 from recording_20260209_132348.wav: [(727, 'Branta canadensis_Canada Goose', 0.23179966), (1801, 'Cygnus cygnus_Whooper Swan', 0.17214154), (2609, 'Gun_Gun', 0.041465323), (4862, 'Power tools_Power tools', 0.03189318), (2820, 'Human whistle_Human whistle', 0.020752603)]","{'temperature': 24.25, 'pressure': 927.8, 'humidity': 38.75}"
2026-02-09,13:24:01,"Chunk 0 from recording_20260209_132354.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.47587228), (6073, 'Tockus rufirostris_Southern Red-billed Hornbill', 0.07655183), (1265, 'Chordeiles acutipennis_Lesser Nighthawk', 0.035960287), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.02297594), (1949, 'Dog_Dog', 0.020158816)]","{'temperature': 24.25, 'pressure': 927.82, 'humidity': 38.71}"
2026-02-09,13:24:07,"Chunk 0 from recording_20260209_132400.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.26750487), (727, 'Branta canadensis_Canada Goose', 0.13351572), (2609, 'Gun_Gun', 0.052893706), (2449, 'Gavia immer_Common Loon', 0.05004499), (2820, 'Human whistle_Human whistle', 0.041662384)]","{'temperature': 24.25, 'pressure': 927.83, 'humidity': 38.69}"
2026-02-09,13:24:20,"Chunk 0 from recording_20260209_132412.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.5505111), (1998, 'Dryocopus pileatus_Pileated Woodpecker', 0.050442107), (2449, 'Gavia immer_Common Loon', 0.04974388), (2818, 'Human non-vocal_Human non-vocal', 0.036662593), (2819, 'Human vocal_Human vocal', 0.034110308)]","{'temperature': 24.24, 'pressure': 927.84, 'humidity': 38.62}"
2026-02-09,13:24:33,"Chunk 0 from recording_20260209_132424.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.40471584), (727, 'Branta canadensis_Canada Goose', 0.13469447), (2820, 'Human whistle_Human whistle', 0.094948), (3491, 'Meleagris gallopavo_Wild Turkey', 0.044104863), (6071, 'Tockus kempi_Western Red-billed Hornbill', 0.030624041)]","{'temperature': 24.24, 'pressure': 927.83, 'humidity': 38.63}"
2026-02-09,13:24:36,"Chunk 0 from recording_20260209_132430.wav: [(727, 'Branta canadensis_Canada Goose', 0.25558013), (3491, 'Meleagris gallopavo_Wild Turkey', 0.15089674), (2609, 'Gun_Gun', 0.050681867), (4862, 'Power tools_Power tools', 0.048352193), (756, 'Bucephala albeola_Bufflehead', 0.030632967)]","{'temperature': 24.24, 'pressure': 927.84, 'humidity': 38.63}"
2026-02-09,13:24:43,"Chunk 0 from recording_20260209_132436.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.23054534), (2819, 'Human vocal_Human vocal', 0.10921887), (727, 'Branta canadensis_Canada Goose', 0.09285652), (2609, 'Gun_Gun', 0.08376245), (4862, 'Power tools_Power tools', 0.050687503)]","{'temperature': 24.23, 'pressure': 927.83, 'humidity': 38.64}"
2026-02-09,13:25:02,"Chunk 0 from recording_20260209_132454.wav: [(727, 'Branta canadensis_Canada Goose', 0.22532243), (1801, 'Cygnus cygnus_Whooper Swan', 0.16249412), (3491, 'Meleagris gallopavo_Wild Turkey', 0.054185327), (1949, 'Dog_Dog', 0.039851174), (2143, 'Engine_Engine', 0.03193037)]","{'temperature': 24.24, 'pressure': 927.84, 'humidity': 38.66}"
2026-02-09,13:25:15,"Chunk 0 from recording_20260209_132506.wav: [(727, 'Branta canadensis_Canada Goose', 0.35953754), (4862, 'Power tools_Power tools', 0.059271734), (2609, 'Gun_Gun', 0.024072366), (2819, 'Human vocal_Human vocal', 0.019346518), (2143, 'Engine_Engine', 0.019016365)]","{'temperature': 24.25, 'pressure': 927.83, 'humidity': 38.68}"
2026-02-09,13:26:15,"Chunk 0 from recording_20260209_132606.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.56215835), (727, 'Branta canadensis_Canada Goose', 0.05467064), (885, ""Callipepla gambelii_Gambel's Quail"", 0.01967038), (1998, 'Dryocopus pileatus_Pileated Woodpecker', 0.015053095), (1801, 'Cygnus cygnus_Whooper Swan', 0.014971136)]","{'temperature': 24.23, 'pressure': 927.84, 'humidity': 38.63}"
2026-02-09,13:26:25,"Chunk 0 from recording_20260209_132618.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.3567291), (727, 'Branta canadensis_Canada Goose', 0.11623406), (885, ""Callipepla gambelii_Gambel's Quail"", 0.048055872), (1949, 'Dog_Dog', 0.044702012), (2609, 'Gun_Gun', 0.037395813)]","{'temperature': 24.23, 'pressure': 927.82, 'humidity': 38.6}"
2026-02-09,13:26:32,"Chunk 0 from recording_20260209_132624.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.2728675), (727, 'Branta canadensis_Canada Goose', 0.05838638), (4862, 'Power tools_Power tools', 0.02510418), (1801, 'Cygnus cygnus_Whooper Swan', 0.01952031), (322, 'Anthochaera chrysoptera_Little Wattlebird', 0.012296638)]","{'temperature': 24.23, 'pressure': 927.8, 'humidity': 38.57}"
2026-02-09,13:26:38,"Chunk 0 from recording_20260209_132630.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.24380669), (727, 'Branta canadensis_Canada Goose', 0.013983901), (322, 'Anthochaera chrysoptera_Little Wattlebird', 0.010735086), (2820, 'Human whistle_Human whistle', 0.0058797193), (4862, 'Power tools_Power tools', 0.004900869)]","{'temperature': 24.22, 'pressure': 927.81, 'humidity': 38.57}"
2026-02-09,13:26:44,"Chunk 0 from recording_20260209_132636.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.28018546), (2449, 'Gavia immer_Common Loon', 0.05507557), (727, 'Branta canadensis_Canada Goose', 0.05389909), (4862, 'Power tools_Power tools', 0.028175214), (2820, 'Human whistle_Human whistle', 0.020365195)]","{'temperature': 24.22, 'pressure': 927.83, 'humidity': 38.62}"
2026-02-09,13:27:58,"Chunk 0 from recording_20260209_132749.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.34607297), (727, 'Branta canadensis_Canada Goose', 0.11453553), (2819, 'Human vocal_Human vocal', 0.07707073), (4862, 'Power tools_Power tools', 0.05300447), (2609, 'Gun_Gun', 0.048075635)]","{'temperature': 24.24, 'pressure': 927.85, 'humidity': 38.59}"
2026-02-09,13:28:50,"Chunk 0 from recording_20260209_132843.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.28240132), (1801, 'Cygnus cygnus_Whooper Swan', 0.06801477), (2819, 'Human vocal_Human vocal', 0.021081839), (4862, 'Power tools_Power tools', 0.017697645), (2818, 'Human non-vocal_Human non-vocal', 0.017368868)]","{'temperature': 24.25, 'pressure': 927.85, 'humidity': 38.48}"
2026-02-09,13:29:38,"Chunk 0 from recording_20260209_132931.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.3166226), (4862, 'Power tools_Power tools', 0.13247927), (2818, 'Human non-vocal_Human non-vocal', 0.052767076), (2143, 'Engine_Engine', 0.051748887), (2819, 'Human vocal_Human vocal', 0.03773719)]","{'temperature': 24.25, 'pressure': 927.79, 'humidity': 38.54}"
2026-02-09,13:29:44,"Chunk 0 from recording_20260209_132937.wav: [(2819, 'Human vocal_Human vocal', 0.26428577), (3243, 'Lithobates sylvaticus_Wood Frog', 0.11747773), (4862, 'Power tools_Power tools', 0.08993467), (2609, 'Gun_Gun', 0.05661685), (2143, 'Engine_Engine', 0.052518103)]","{'temperature': 24.25, 'pressure': 927.79, 'humidity': 38.55}"
2026-02-09,13:29:50,"Chunk 0 from recording_20260209_132943.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.45717743), (3015, 'Lagopus lagopus_Willow Ptarmigan', 0.16273703), (700, 'Bonasa umbellus_Ruffed Grouse', 0.074819475), (2819, 'Human vocal_Human vocal', 0.01978427), (2818, 'Human non-vocal_Human non-vocal', 0.016647538)]","{'temperature': 24.25, 'pressure': 927.79, 'humidity': 38.55}"
2026-02-09,13:30:16,"Chunk 0 from recording_20260209_133007.wav: [(2819, 'Human vocal_Human vocal', 0.22184929), (2143, 'Engine_Engine', 0.044295724), (3243, 'Lithobates sylvaticus_Wood Frog', 0.036017627), (4862, 'Power tools_Power tools', 0.03089213), (2818, 'Human non-vocal_Human non-vocal', 0.019919397)]","{'temperature': 24.25, 'pressure': 927.79, 'humidity': 38.63}"
2026-02-09,13:30:22,"Chunk 0 from recording_20260209_133013.wav: [(2819, 'Human vocal_Human vocal', 0.21927223), (3491, 'Meleagris gallopavo_Wild Turkey', 0.15689725), (3243, 'Lithobates sylvaticus_Wood Frog', 0.07786172), (4862, 'Power tools_Power tools', 0.06462039), (5162, 'Pygoscelis papua_Gentoo Penguin', 0.047004823)]","{'temperature': 24.25, 'pressure': 927.79, 'humidity': 38.67}"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              2026-02-09,13:31:46,"Chunk 0 from recording_20260209_133128.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.6909189), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.23204401), (3243, 'Lithobates sylvaticus_Wood Frog', 0.164667), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.15396725), (2819, 'Human vocal_Human vocal', 0.03783683)]","{'temperature': 24.33, 'pressure': 927.81, 'humidity': 39.0}"
2026-02-09,13:31:47,"Chunk 0 from recording_20260209_133134.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.5259289), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.27920172), (2819, 'Human vocal_Human vocal', 0.075545415), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.049237326), (1031, 'Catharus gracilirostris_Black-billed Nightingale-Thrush', 0.039655033)]","{'temperature': 24.33, 'pressure': 927.81, 'humidity': 39.03}"
2026-02-09,13:32:00,"Chunk 0 from recording_20260209_133152.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.9720811), (3243, 'Lithobates sylvaticus_Wood Frog', 0.17815782), (6406, 'Volatinia jacarina_Blue-black Grassquit', 0.07654595), (2819, 'Human vocal_Human vocal', 0.036044024), (1086, 'Cercibis oxycerca_Sharp-tailed Ibis', 0.013411076)]","{'temperature': 24.33, 'pressure': 927.81, 'humidity': 38.97}"
2026-02-09,13:32:06,"Chunk 0 from recording_20260209_133158.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.5707127), (3243, 'Lithobates sylvaticus_Wood Frog', 0.2659342), (6465, 'Zeledonia coronata_Wrenthrush', 0.18719679), (5162, 'Pygoscelis papua_Gentoo Penguin', 0.028202306), (6034, 'Threnetes leucurus_Pale-tailed Barbthroat', 0.022174291)]","{'temperature': 24.33, 'pressure': 927.81, 'humidity': 38.96}"
2026-02-09,13:32:25,"Chunk 0 from recording_20260209_133216.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.24762003), (1838, 'Dacelo novaeguineae_Laughing Kookaburra', 0.037678942), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.016067248), (3491, 'Meleagris gallopavo_Wild Turkey', 0.011198505), (6073, 'Tockus rufirostris_Southern Red-billed Hornbill', 0.009385264)]","{'temperature': 24.31, 'pressure': 927.78, 'humidity': 38.92}"
2026-02-09,13:32:48,"Chunk 0 from recording_20260209_133240.wav: [(698, 'Bombycilla garrulus_Bohemian Waxwing', 0.35952446), (3680, 'Muscicapa dauurica_Asian Brown Flycatcher', 0.040974624), (3491, 'Meleagris gallopavo_Wild Turkey', 0.0336398), (3243, 'Lithobates sylvaticus_Wood Frog', 0.0257964), (5162, 'Pygoscelis papua_Gentoo Penguin', 0.021114204)]","{'temperature': 24.31, 'pressure': 927.76, 'humidity': 38.88}"
2026-02-09,13:32:54,"Chunk 0 from recording_20260209_133246.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.6468038), (6465, 'Zeledonia coronata_Wrenthrush', 0.118132785), (4446, 'Philemon corniculatus_Noisy Friarbird', 0.08867416), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.08062533), (3491, 'Meleagris gallopavo_Wild Turkey', 0.069071494)]","{'temperature': 24.31, 'pressure': 927.78, 'humidity': 38.9}"
2026-02-09,13:33:01,"Chunk 0 from recording_20260209_133252.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.7545816), (4335, 'Periparus venustulus_Yellow-bellied Tit', 0.024090827), (5255, 'Regulus regulus_Goldcrest', 0.011340673), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.010189554), (4400, 'Phaethornis rupurumii_Streak-throated Hermit', 0.0095006535)]","{'temperature': 24.31, 'pressure': 927.77, 'humidity': 38.98}"
2026-02-09,13:33:17,"Chunk 0 from recording_20260209_133310.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.90947765), (3491, 'Meleagris gallopavo_Wild Turkey', 0.04471965), (1928, 'Diglossa baritula_Cinnamon-bellied Flowerpiercer', 0.039779987), (3692, 'Mustelirallus albicollis_Ash-throated Crake', 0.013242484), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.009547813)]","{'temperature': 24.32, 'pressure': 927.78, 'humidity': 39.08}"
2026-02-09,13:33:43,"Chunk 0 from recording_20260209_133334.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.5727991), (368, 'Antigone canadensis_Sandhill Crane', 0.39425963), (1904, 'Dicaeum ignipectus_Fire-breasted Flowerpecker', 0.062845044), (17, 'Acanthiza reguloides_Buff-rumped Thornbill', 0.060176983), (1345, 'Cinnyris chalybeus_Southern Double-collared Sunbird', 0.030002737)]","{'temperature': 24.29, 'pressure': 927.79, 'humidity': 38.85}"
2026-02-09,13:34:05,"Chunk 0 from recording_20260209_133359.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.2996517), (727, 'Branta canadensis_Canada Goose', 0.039968114), (1904, 'Dicaeum ignipectus_Fire-breasted Flowerpecker', 0.023701368), (2094, 'Emberiza cia_Rock Bunting', 0.018743956), (368, 'Antigone canadensis_Sandhill Crane', 0.013044478)]","{'temperature': 24.3, 'pressure': 927.79, 'humidity': 39.39}"
2026-02-09,13:34:31,"Chunk 0 from recording_20260209_133423.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.5514124), (885, ""Callipepla gambelii_Gambel's Quail"", 0.0110890055), (306, 'Anser albifrons_Greater White-fronted Goose', 0.01039673), (3692, 'Mustelirallus albicollis_Ash-throated Crake', 0.010056858), (3016, 'Lagopus leucura_White-tailed Ptarmigan', 0.010019117)]","{'temperature': 24.29, 'pressure': 927.8, 'humidity': 39.08}"
2026-02-09,13:35:55,"Chunk 0 from recording_20260209_133547.wav: [(3692, 'Mustelirallus albicollis_Ash-throated Crake', 0.32813406), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.01523249), (3491, 'Meleagris gallopavo_Wild Turkey', 0.015042388), (1450, 'Coeligena iris_Rainbow Starfrontlet', 0.013027331), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.009369977)]","{'temperature': 24.29, 'pressure': 927.76, 'humidity': 38.99}"
2026-02-09,13:36:43,"Chunk 0 from recording_20260209_133635.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.25547194), (5882, 'Tadorna ferruginea_Ruddy Shelduck', 0.06759359), (2819, 'Human vocal_Human vocal', 0.01992026), (5162, 'Pygoscelis papua_Gentoo Penguin', 0.016221344), (4862, 'Power tools_Power tools', 0.0142352)]",
2026-02-09,13:37:37,"Chunk 0 from recording_20260209_133730.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.21255136), (727, 'Branta canadensis_Canada Goose', 0.053471707), (2609, 'Gun_Gun', 0.023522684), (2820, 'Human whistle_Human whistle', 0.021238748), (2376, 'Fulica atra_Eurasian Coot', 0.020158647)]",
2026-02-09,13:37:56,"Chunk 0 from recording_20260209_133748.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.40077934), (3491, 'Meleagris gallopavo_Wild Turkey', 0.10208703), (727, 'Branta canadensis_Canada Goose', 0.09908766), (306, 'Anser albifrons_Greater White-fronted Goose', 0.061931837), (2609, 'Gun_Gun', 0.024536472)]",
